hajimeru,始める,start,では始めましょう。  Then let us begin. ,では始めましょう。,Then let us begin. 
nusumu,盗む,steal,盗むのは悪いことだ。  It is bad to steal. ,盗むのは悪いことだ。,It is bad to steal. 
fumu,踏む,step on,彼は電車の中で、態と私の足を踏みました。 He trod on my foot on purpose in the train.,彼は電車の中で、態と私の足を踏みました。,He trod on my foot on purpose in the train.
haru,張る,"stick, put something on",封筒にもう１枚切手をはりなさい。Stick another stamp on the envelope.,封筒にもう１枚切手をはりなさい。,Stick another stamp on the envelope.
tomaru,止まる,stop,ここで止まるな。  Don’t stop here. ,ここで止まるな。,Don’t stop here. 
damaru,黙る,stop talking,"黙ってろ。さもないと命はないぞ。 Hold your tongue, or you’ll be killed.",黙ってろ。さもないと命はないぞ。,"Hold your tongue, or you’ll be killed."
yameru,止める,"stop, give up, resign",喋るのをやめろ。  Stop talking. ,喋るのをやめろ。,Stop talking. 
katameru,固める,strengthen,守りを固めろ！来るぞ！  Tighten the defences! They’re coming! ,守りを固めろ！来るぞ！,Tighten the defences! They’re coming! 
tsuyomeru,強める,strengthen,このビタミンは病気に対する抵抗力を強めます。  This vitamin boosts your immune system from diseases. ,このビタミンは病気に対する抵抗力を強めます。,This vitamin boosts your immune system from diseases. 
hagemu,励む,"strive, make every effort",彼は勉強に励んでいる。He is diligent in his study.,彼は勉強に励んでいる。,He is diligent in his study.
tsumeru,詰める,stuff into/pack/fill,"バスの中ほどへ詰めて下さい。 Move into the bus, please!",バスの中ほどへ詰めて下さい。,"Move into the bus, please!"
touroku,登録する,subscribe,新しいメルマガに登録しました. I subscribed to a new email magazine.,新しいメルマガに登録しました,".""I subscribed to a new email magazine."""
sashihiku,差し引く,subtract/minus,はちひくいちはななです。  Eight minus one is seven. ,はちひくいちはななです。,Eight minus one is seven. 
seikou suru,成功する,succeed,彼は必ず成功する。  He is sure to succeed ,彼は必ず成功する。,He is sure to succeed 
kurushimu,苦しむ,suffer,胃痛に苦しむ。  I suffer from a stomach ache. ,胃痛に苦しむ。,I suffer from a stomach ache. 
iidasu,言い出す,"suggest, start talking",これはだれかの言い出したことかい。  Was this somebody else’s idea? ,これはだれかの言い出したことかい。,Was this somebody else’s idea? 
kanau,適う,"suit, come true",夢は叶った。Dreams came true.,夢は叶った。,Dreams came true.
sasaeru,支える,support,彼女は彼が貧しいときも彼を支えるすばらしい配偶者だった。 She was an excellent spouse who stood by him through poverty.,彼女は彼が貧しいときも彼を支えるすばらしい配偶者だった。,She was an excellent spouse who stood by him through poverty.
kakomu,囲む,"surround, enclose",彼女の家は白い垣根で囲まれている。 Her house is surrounded by a white fence.,彼女の家は白い垣根で囲まれている。,Her house is surrounded by a white fence.
oyogu,泳ぐ,swim,彼は泳げる。He can swim.,彼は泳げる。,He can swim.
toru,取る,take,メモを取りなさい。  You should take notes. ,メモを取りなさい。,You should take notes. 
kakaru,掛かる,take (length of time),何分かかりますか。  How long is the ride? ,何分かかりますか。,How long is the ride? 
abiru,浴びる,take a shower,さっとシャワーを浴びた。  She grabbed a shower. ,さっとシャワーを浴びた。,She grabbed a shower. 
hikiukeru,引き受ける,take charge of,がそれを引き受けます。  I’ll see to it. ,がそれを引き受けます。,I’ll see to it. 
nugu,脱ぐ,"take off, remove (shoes, clothes)",コートを脱ぎなさい。  Take off your coat. ,コートを脱ぎなさい。,Take off your coat. 
ririku suru,離陸する,take off (plane),午後十時に離陸する  take off at 10 PM ,午後十時に離陸する,take off at 10 PM 
kakawaru,関わる,"take part in, affect",私は関わっていない。  I am not getting involved. ,私は関わっていない。,I am not getting involved. 
hanasu,話す,talk,ジャックは英語を話す。Jack speaks English.,ジャックは英語を話す。,Jack speaks English.
iikaesu,言い換える,"talk back, retort",それを他の言葉に言い換えなさい。  Say it in another way. ,それを他の言葉に言い換えなさい。,Say it in another way. 
oshieru,教える,"teach, show",教える事は学ぶ事である。  Teaching is learning. ,教える事は学ぶ事である。,Teaching is learning. 
yaburu,,"tear, break, defeat",彼は決して約束やぶらない。He never breaks his promise.,彼は決して約束やぶらない。,He never breaks his promise.
hiyakasu,冷やかす,"tease, make fun of",人前で彼を冷やかすなんて君は意地悪だ。It is mean of you to ridicule him in public.,人前で彼を冷やかすなんて君は意地悪だ。,It is mean of you to ridicule him in public.
imashimeru,戒める,"tell off, caution",彼は息子の怠惰さを戒めた。  He admonished his son for being lazy. ,彼は息子の怠惰さを戒めた。,He admonished his son for being lazy. 
tamesu,試す,"test, try, taste",このソース試してみて。  Try this sauce ,このソース試してみて。,Try this sauce 
kansha suru,感謝する,thank,心から感謝します。  I really appreciate it. ,心から感謝します。,I really appreciate it. 
kangaeru,考える,think,考えてください。  Please think it over. ,考えてください。,Please think it over. 
omou,思う,think,そう思います。I agree.,そう思います。,I agree.
omoitsuku,思いつく,Think of / come into your mind,良いアイデアが思いついた。  A good idea came to mind. ,良いアイデアが思いついた。,A good idea came to mind. 
nageru,投げる,throw,ボールを投げてください。  Please throw the ball. ,ボールを投げてください。,Please throw the ball. 
suteru,捨てる,throw away,こにゴミを捨てるべからず。  Don’t throw trash here. ,こにゴミを捨てるべからず。,Don’t throw trash here. 
musubu,結ぶ,"tie, knot, make a contract",靴の紐を結びなさい。  Tie your shoelaces. ,靴の紐を結びなさい。,Tie your shoelaces. 
uwamawaru,上回る,"top, exceed",もちろん利潤は生産費を上回るべきです。  Benefits of course should exceed the costs. ,もちろん利潤は生産費を上回るべきです。,Benefits of course should exceed the costs. 
ijimeru,虐める,"torment, bully",彼は以前友達をいじめていた。  He used to bully his friends. ,彼は以前友達をいじめていた。,He used to bully his friends. 
ibiru,,"torment, roast","私をいびらないで。  Don’t pick on me, please. ",私をいびらないで。,"Don’t pick on me, please. "
fureru,触れる,touch,手を触れるな。  Don’t touch. ,手を触れるな。,Don’t touch. 
sawaru,触る,touch or feel (physically),それに触るな。  Don’t touch it. ,それに触るな。,Don’t touch it. 
norikaeru,乗り換える,transit,乗り換えるのですか。  Do I have to change trains? ,乗り換えるのですか。,Do I have to change trains? 
ryoukousuru,旅行する,travel,私はよく旅行します。  I often travel. ,私はよく旅行します。,I often travel. 
damasu,騙す,trick,私を騙さないで下さい。  Don’t deceive me. ,私を騙さないで下さい。,Don’t deceive me. 
chōsen suru,挑戦する,try,スカイダイビングに挑戦したいのです。I’d like to try skydiving.,スカイダイビングに挑戦したいのです。,I’d like to try skydiving.
magaru,曲がる,turn,左へ曲がりなさい。  Turn to the left. ,左へ曲がりなさい。,Turn to the left. 
kesu,消す  けす ,"turn off, erase",電気を消すな。  Don’t turn off the light. ,電気を消すな。,Don’t turn off the light. 
tsukeru,点ける  つける ,"turn on, light",ラジオをつけなさい。Turn on the radio.,ラジオをつけなさい。,Turn on the radio.
nejiru,捩じる,twist,その取っ手を右にねじると箱は開きます。 Twist that knob to the right and the box will open.,その取っ手を右にねじると箱は開きます。,Twist that knob to the right and the box will open.
yojiru,,"twist, distort",その取っ手を右にねじると箱は開きます。Twist that knob to the right and the box will ope,その取っ手を右にねじると箱は開きます。,Twist that knob to the right and the box will ope
wakaru,分かる,understand,分かる、分かる。I know what you mean.,分かる、分かる。,I know what you mean.
kumu,組む,"unite, put together",私はテニスで彼女と組んだ。  I partnered her in tennis. ,私はテニスで彼女と組んだ。,I partnered her in tennis. 
hodoku,解く,untie,その問題を解くのは難しい。  The problem is difficult to solve. ,その問題を解くのは難しい。,The problem is difficult to solve. 
tsukau,使う,use,私がそれを使います。  I use it. ,私がそれを使います。,I use it. 
tsukau,使う,"use, operate",私がそれを使います。  I use it. ,私がそれを使います。,I use it. 
kieru,消える,"vanish, go out, be extinguished",頭痛が消えた。  My headache has gone away. ,頭痛が消えた。,My headache has gone away. 
gero wo haku,ゲロをはく,vomit/throw up,私は大変気分が悪い。ゲロをはきたいです。  I feel very sick. I want to throw up. ,私は大変気分が悪い。ゲロをはきたいです。,I feel very sick. I want to throw up. 
matsu,待つ,wait,ちょっと待って。  Wait a moment. ,ちょっと待って。,Wait a moment. 
okosu,起こす,wake (somebody) up,彼女は彼を起こした。  She woke him up. ,彼女は彼を起こした。,She woke him up. 
aruku,歩く,walk,歩きましょうか。  Shall we walk? ,歩きましょうか。,Shall we walk? 
hoshigaru,欲しがる,"want, desire",赤ん坊は母乳を欲しがる。  A baby craves its mother’s milk. ,赤ん坊は母乳を欲しがる。,A baby craves its mother’s milk. 
arau,洗う,wash,足を洗いなさい。  Wash your feet. ,足を洗いなさい。,Wash your feet. 
atatamaru,暖まる。,"warm up, heat up",この部屋はすぐに暖まる。  This room will soon heat up. ,この部屋はすぐに暖まる。,This room will soon heat up. 
miru,見る,watch,私はテレビを見る。  I watch television. ,私はテレビを見る。,I watch television. 
nagameru,眺める,"watch, view",星をながめるのは興味深()い。It is interesting to watch stars.,星をながめるのは興味深,"("")い。 It is interesting to watch stars."""
kiru,着る,wear,コートを着なさい。  Put on your coat. ,コートを着なさい。,Put on your coat. 
kaburu,被る,"wear (on your head), put on",彼女は帽子をかぶった。  She put on her hat. ,彼女は帽子をかぶった。,She put on her hat. 
katsu,勝つ,win,どっちが勝ってるの？  Who’s winning? ,どっちが勝ってるの？,Who’s winning? 
hataraku,働く,work,彼女はよく働く。  She works hard. ,彼女はよく働く。,She works hard. 
tsutomeru,勤める,work for,あなたはどこに勤めていますか。  Where do you work? ,あなたはどこに勤めていますか。,Where do you work? 
kizukau,気遣う,"worry about, consider",彼女は君の安否を気遣っているよ。  She has anxiety for your safety. ,彼女は君の安否を気遣っているよ。,She has anxiety for your safety. 
matsuru,祀る,worship,この記念碑は祖国に命を捧げた兵士を祭っている。 This monument is dedicated to the soldiers who gave their lives to their country.,この記念碑は祖国に命を捧げた兵士を祭っている。,This monument is dedicated to the soldiers who gave their lives to their country.
kizutsukeru,傷つける,"wound, damage, harm",他人を傷つけることはよくない。 It is bad to hurt others.,他人を傷つけることはよくない。,It is bad to hurt others.
tsutsumu,包む,wrap,美しい包装紙に包んでもらえますか。 Could you gift wrap it?,美しい包装紙に包んでもらえますか。,Could you gift wrap it?
kaku,書く,write,脚本を書いていて、行き詰まった時はどうする？ What do you do when you get writer’s block while writing a script?,脚本を書いていて、行き詰まった時はどうする？,What do you do when you get writer’s block while writing a script?
akubi wo suru,あくびする,yawn,大あくびをして。  Yawn a big long yawn. ,大あくびをして。,Yawn a big long yawn. 
donaru,怒鳴る,yell,私に怒鳴ったりしないでよ。  Don’t yell at me. ,私に怒鳴ったりしないでよ。,Don’t yell at me. 
